id,principal_id,"""timestamp""",transaction_date,amount,creator_id,notes
306,693,2024-08-06 22:23:47.782974+00,2024-07-06,99.07,311,Received $236.78 in bank. as she paid the full July but then she wanted to leave on the 18th so this entry is being created to return this amount from the full payment.
307,693,2024-08-06 22:39:25.470139+00,2024-08-06,-357.82,311,Returned Deposit: left
308,778,2024-08-07 21:19:27.603913+00,2024-08-07,200,744,E transferred to Sarb
309,715,2024-08-07 21:40:14.106356+00,2024-08-07,690,744,
310,572,2024-08-14 22:50:37.379576+00,2024-06-20,83.38,485,Deposit by cakroll on 20th June
311,613,2024-08-19 22:01:07.775268+00,2024-08-08,-606.47,311,InvoiceIds: [6103]
312,731,2024-08-22 20:22:35.790259+00,2024-08-21,186,744,"top up to 2 months rent, for month to month contract"
313,715,2024-08-22 23:07:15.827714+00,2024-08-20,1345.5,744,Top-up for full station
314,735,2024-08-23 20:54:55.488413+00,2024-05-31,218.7,744,Propane-related expenses that Commissary Connect owes Mommy's Planet for. Invoice # 0000029530 on Receipt provided by Paul
315,735,2024-08-23 20:55:23.712681+00,2024-06-30,131.12,744,Propane-related expenses that Commissary Connect owes Mommy's Planet for. Invoice # 0000038820 on Receipt provided by Paul
316,551,2024-08-29 20:55:34.017003+00,2024-08-29,1230.5,744,Laurel St Deposit Top-Up
317,582,2024-08-29 20:57:53.533279+00,2024-08-27,575,744,Deposit top-up
318,667,2024-08-29 23:27:06.8219+00,2024-08-29,-1200,744,"InvoiceIds: [5534,5613]"
319,584,2024-08-29 23:30:07.167541+00,2024-08-29,-1725,744,"InvoiceIds: [5604,5914]"
320,758,2024-09-03 20:36:41.592824+00,2024-08-06,-1088.46,311,InvoiceIds: [6085]
321,735,2024-09-03 23:49:18.111422+00,2024-08-27,1500,311,
322,287,2024-09-03 23:54:49.038419+00,2024-08-26,51.75,311,
323,164,2024-09-03 23:56:35.702131+00,2024-08-26,86.25,311,
324,691,2024-09-04 21:06:52.751425+00,2024-09-04,2127.5,560,
325,611,2024-09-06 20:02:01.66914+00,2024-09-06,-345,311,Returned Deposit: left in good standing
326,778,2024-09-06 20:03:01.517837+00,2024-09-06,-200,311,Returned Deposit: left in good standing
327,753,2024-09-13 01:30:26.265122+00,2024-09-12,-2783,782,InvoiceIds: [6157]
328,613,2024-09-19 21:34:15.329425+00,2024-09-19,-1521.03,485,Returned Deposit: left
329,638,2024-10-07 18:03:02.533173+00,2024-10-07,-587.77,782,InvoiceIds: [6211]
330,785,2024-10-08 00:14:35.871227+00,2024-10-07,1236.54,782,
331,785,2024-10-11 19:15:53.551298+00,2024-10-11,-1236.54,485,Returned Deposit: Entered in error
332,785,2024-10-11 19:20:51.754643+00,2024-10-03,2057,485,
334,787,2024-10-12 00:43:25.174439+00,2024-10-04,1552.5,485,
335,683,2024-10-14 18:29:23.143584+00,2024-10-09,-3592.03,311,InvoiceIds: [6208]
336,650,2024-10-14 18:46:31.177111+00,2024-10-11,-2359.62,311,InvoiceIds: [6217]
337,648,2024-10-14 18:47:05.054615+00,2024-10-14,-1312.5,311,InvoiceIds: [6242]
338,794,2024-10-17 22:06:17.244639+00,2024-10-16,1552.5,311,
339,785,2024-10-23 22:14:25.959971+00,2024-10-07,-981.75,485,InvoiceIds: [6257]
340,650,2024-11-02 02:46:15.969616+00,2024-11-01,2359.62,311,Had to delete payment from October invoice  to print off November final invoice 
341,648,2024-11-02 02:49:03.174873+00,2024-11-01,1312.5,311,Had to delete payment to October invoice to print of November final invoice
342,691,2024-11-07 00:33:31.624319+00,2024-11-06,-1007.82,782,"InvoiceIds: [6259,6262]"
343,767,2024-11-07 21:22:39.711785+00,2024-11-07,-26.08,485,"InvoiceIds: [6209,6284]"
344,796,2024-11-08 17:26:03.739154+00,2024-10-20,1707.75,311,
345,691,2024-11-08 18:11:04.406749+00,2024-11-07,892.5,311,
346,691,2024-11-08 18:11:17.535349+00,2024-11-08,115.32,311,
347,691,2024-11-08 18:15:18.479977+00,2024-11-08,-2127.5,311,Returned Deposit: left
348,767,2024-11-08 23:56:55.084319+00,2024-11-08,-4734.92,311,Returned Deposit: left in good standing
349,801,2024-11-14 20:03:57.366657+00,2024-11-06,2500,485,
350,801,2024-11-14 20:04:29.201491+00,2024-11-07,1180,485,
351,721,2024-11-21 19:09:54.646147+00,2024-11-21,-1075.25,311,Returned Deposit: Left in good standing
352,538,2024-11-28 02:07:10.715423+00,2024-11-27,-100.12,485,InvoiceIds: [6294]
353,538,2024-11-29 02:40:15.778374+00,2024-11-28,-2692.41,311,Returned Deposit: left kitchen
354,164,2024-11-29 02:54:29.806146+00,2024-11-17,-17.6,311,"InvoiceIds: [6228,6274]"
355,750,2024-12-07 00:07:26.671121+00,2024-12-06,-4.02,485,InvoiceIds: [6353]
356,572,2024-12-07 00:11:28.810282+00,2024-12-06,-4.35,485,InvoiceIds: [6345]
357,623,2024-12-09 19:00:37.687753+00,2024-12-09,-735,782,InvoiceIds: [6352]
358,680,2024-12-11 20:41:47.305373+00,2024-12-11,-1955,311,Returned Deposit: left in good standing
359,572,2024-12-11 22:37:43.367742+00,2024-12-11,-596.53,311,Returned Deposit: left in good standing
360,750,2024-12-11 22:40:55.990053+00,2024-12-11,-881.48,311,Returned Deposit: left in good standing
361,804,2024-12-18 01:41:24.876876+00,2024-11-29,1667.5,485,
362,806,2024-12-21 21:31:30.487271+00,2024-12-02,1587,485,
363,735,2024-12-26 23:16:38.542318+00,2024-12-26,-3622.5,485,InvoiceIds: [6365]
364,794,2025-01-03 00:08:40.447469+00,2025-01-01,1092.5,485,Station Upgraded to Half Station.
365,801,2025-01-14 22:58:01.129497+00,2025-01-14,-3680,311,Returned Deposit: left in good standing
366,545,2025-01-30 22:18:42.387749+00,2025-01-30,-69.57,485,InvoiceIds: [6397]
367,810,2025-02-01 19:53:48.974065+00,2025-01-22,1782.5,485,Deposit paid
368,761,2025-02-04 19:14:06.666776+00,2025-02-04,-1617,485,InvoiceIds: [6411]
369,761,2025-02-04 19:16:04.558099+00,2025-02-04,-113.28,485,InvoiceIds: [6418]
370,761,2025-02-11 22:19:39.048826+00,2025-02-11,-799.72,311,Returned Deposit: left in good standing
371,234,2025-02-12 00:50:32.860553+00,2025-02-11,-4104.57,485,InvoiceIds: [6428]
372,234,2025-02-12 00:52:08.215138+00,2025-02-11,-1159.54,485,InvoiceIds: [6393]
373,234,2025-02-12 00:53:07.966674+00,2025-02-11,-1178.19,485,InvoiceIds: [6453]
374,832,2025-02-26 02:04:54.57649+00,2025-02-24,1035,485,
375,826,2025-03-04 22:36:10.908088+00,2025-02-13,977.5,485,
376,832,2025-03-05 03:19:17.81811+00,2025-03-04,-157.5,485,InvoiceIds: [6502]
377,735,2025-03-05 20:51:46.149993+00,2025-03-05,-2827.32,485,"InvoiceIds: [6417,6492]"
378,629,2025-03-06 01:49:24.50829+00,2025-03-05,-517.5,311,Returned Deposit: return in good standing
379,832,2025-03-06 01:54:28.29104+00,2025-03-05,-877.5,311,Returned Deposit: didnt understand contract. we ended it.
380,836,2025-03-06 02:46:46.081305+00,2025-02-20,2940,485,
381,840,2025-03-11 17:59:56.196666+00,2025-03-11,1115,485,
382,789,2025-03-11 20:30:05.664786+00,2025-02-20,10000,311,over paid invoice in error - paying 1k to clear pervious invoice and sending 9k back
383,789,2025-03-11 20:32:17.106417+00,2025-03-11,-1000,311,InvoiceIds: [6410]
384,789,2025-03-11 20:39:52.014819+00,2025-03-11,-9000,311,Returned Deposit: sent in error - etransfered back
385,819,2025-03-13 18:01:57.531944+00,2025-02-06,2909.5,485,
386,830,2025-03-13 18:19:17.932416+00,2025-01-10,2000,485,
387,830,2025-03-13 18:19:30.568743+00,2025-01-12,2000,485,
388,830,2025-03-13 18:23:28.430231+00,2025-03-13,-4000,485,InvoiceIds: [6481]
389,806,2025-03-16 00:52:10.907211+00,2025-03-10,-23.39,485,InvoiceIds: [6476]
390,844,2025-03-20 18:23:38.493344+00,2025-03-15,2530,485,Deposit e transferred to Sarb
391,846,2025-03-24 03:42:21.068643+00,2025-03-23,1380,485,
392,838,2025-04-02 05:34:47.20802+00,2025-03-31,1593.9,311,
393,285,2025-04-10 20:03:52.752137+00,2025-04-10,-25.61,311,InvoiceIds: [6543]
394,285,2025-04-10 20:09:07.234285+00,2025-04-10,-1837.38,311,Returned Deposit: left in good standing
395,654,2025-04-10 20:16:52.080404+00,2025-04-10,-4250.4,311,Returned Deposit: left in good standing
396,806,2025-04-10 20:21:59.413096+00,2025-04-10,-1563.61,311,Returned Deposit: left in good standing
397,854,2025-04-15 18:25:15.785673+00,2025-04-22,1207.5,485,
398,856,2025-04-15 18:35:13.276976+00,2025-04-01,3000,485,
399,856,2025-04-15 19:06:33.634592+00,2025-04-03,105,485,
400,858,2025-04-16 01:07:56.352517+00,2025-04-15,5175,485,
401,727,2025-04-16 19:33:01.827559+00,2025-04-13,991.88,485,
402,715,2025-04-18 16:45:47.3321+00,2025-04-18,-1551.5,485,InvoiceIds: [6516]
403,822,2025-04-24 00:12:03.412053+00,2025-04-23,1092.5,485,
404,824,2025-04-26 22:10:12.044414+00,2025-02-15,862.5,485,
405,761,2025-04-28 16:10:13.378953+00,2025-04-24,5000,560,
406,836,2025-05-01 20:44:55.109765+00,2025-04-10,-2600.86,485,InvoiceIds: [6551]
407,761,2025-05-01 22:13:35.666249+00,2025-05-01,-2415,311,InvoiceIds: [6593]
408,715,2025-05-01 22:15:28.358228+00,2025-05-01,-38.05,311,InvoiceIds: [6618]
409,860,2025-05-01 23:26:38.577996+00,2025-05-01,2587.5,485,
410,534,2025-05-10 01:15:56.072357+00,2025-05-09,2702.5,485,
411,822,2025-05-14 20:02:48.601843+00,2025-05-14,-997.5,485,InvoiceIds: [6620]
412,801,2025-05-28 00:11:52.791514+00,2025-05-23,804,485,Deposit received for 417.
413,521,2025-05-28 20:14:31.973212+00,2025-05-23,1178.75,485,
414,521,2025-05-28 20:24:55.299244+00,2025-05-28,-3248.75,485,InvoiceIds: [6628]
415,865,2025-05-28 20:39:54.151641+00,2025-05-27,2530,485,
416,252,2025-05-30 19:37:05.667543+00,2025-05-30,-1092.5,311,Returned Deposit: left in good standing
417,761,2025-06-10 20:53:09.838138+00,2025-06-10,-2341.78,485,InvoiceIds: [6650]
418,822,2025-06-11 21:06:09.059365+00,2025-06-11,1092.5,485,"2nd Deposit, part of 1st deposit was used against the unpaid invoice."
419,715,2025-06-11 21:08:16.146131+00,2025-06-11,-1595.95,311,Returned Deposit: left in good standing
420,875,2025-06-13 19:50:04.794261+00,2025-05-15,4197.5,485,
421,871,2025-06-13 19:57:36.941547+00,2025-06-09,792.35,485,
422,755,2025-06-17 17:43:05.350417+00,2025-06-17,-2127.5,311,Returned Deposit: left in good standing
423,810,2025-06-17 20:17:39.938061+00,2025-06-17,-1316.81,485,InvoiceIds: [6672]
424,810,2025-06-17 20:20:05.976276+00,2025-06-17,-420.01,485,"InvoiceIds: [6603,6643]"
425,878,2025-06-20 19:36:35.156597+00,2025-06-17,10350,485,
426,761,2025-07-09 01:04:05.889669+00,2025-07-08,-96.19,485,InvoiceIds: [6685]
427,761,2025-07-10 00:26:34.103889+00,2025-07-09,-147.03,311,Returned Deposit: member left in good standing
428,77,2025-07-10 00:35:38.510346+00,2025-07-09,-690,311,Returned Deposit: left in good standing
429,801,2025-07-10 00:37:31.212456+00,2025-07-09,-804,311,Returned Deposit: left in good standing
430,888,2025-07-11 20:54:23.513764+00,2025-07-04,1552.5,485,
431,884,2025-07-11 20:55:09.180781+00,2025-07-04,862.5,485,
432,880,2025-07-11 20:58:12.231251+00,2025-06-11,1075.25,485,
433,886,2025-07-11 20:59:33.268006+00,2025-07-07,1552.5,485,
434,888,2025-07-11 21:07:14.066469+00,2025-07-09,155.25,485,
435,826,2025-07-11 21:25:56.975404+00,2025-07-11,-977.5,485,InvoiceIds: [6725]
436,890,2025-07-16 20:15:20.242042+00,2025-07-10,350,485,
437,894,2025-07-16 23:31:45.396881+00,2025-07-16,3795,485,"Total payment was $4260, out of which 3795 for deposit and $465 for 1st months rent"
438,892,2025-07-18 21:58:24.310429+00,2025-07-14,1178.75,485,
439,882,2025-07-18 22:08:39.649776+00,2025-07-15,977.5,485,
440,534,2025-07-25 23:46:54.983841+00,2025-07-25,-2702.5,485,InvoiceIds: [6734]
441,787,2025-07-30 20:48:06.271698+00,2025-07-30,-1552.5,485,InvoiceIds: [6735]
442,898,2025-08-01 00:18:34.43014+00,2025-07-25,747.5,485,
443,742,2025-08-07 18:54:54.06085+00,2025-08-07,-1092.5,311,Returned Deposit: left in good standing
444,902,2025-08-12 21:30:31.639484+00,2025-08-06,1437.5,485,
