id,period_kind,principal_id,membership_id,start_time,asset_id,duration,start_date,end_date,description,period,schedule_id,is_active
729,2,804,157,14:00:00,95,05:00:00,2025-08-24,2025-12-01,,1,100,t
593,2,804,157,12:00:00,93,07:00:00,2025-07-23,2025-12-01,,1,71,f
731,2,902,198,19:30:00,95,08:00:00,2025-08-22,2026-09-01,,1,101,t
734,2,840,170,07:00:00,95,02:00:00,2025-08-19,2026-03-14,,1,102,t
594,2,804,157,12:00:00,93,07:00:00,2025-07-24,2025-12-01,,1,71,f
435,2,875,,07:00:00,116,23:59:00,2025-06-10,2026-06-30,,1,,t
597,2,884,190,03:00:00,95,01:00:00,2025-07-22,2026-01-15,,1,73,f
598,2,884,190,03:00:00,95,02:00:00,2025-07-24,2026-01-15,,1,73,f
436,2,875,,07:00:00,116,23:59:00,2025-06-11,2026-06-30,,1,,t
599,2,884,190,03:00:00,95,02:00:00,2025-07-26,2026-01-15,,1,73,f
437,2,875,,07:00:00,116,23:59:00,2025-06-14,2026-06-30,,1,,t
441,2,875,,07:00:00,116,23:59:00,2025-06-08,2026-06-30,,1,,t
600,2,287,43,22:00:00,84,04:00:00,2025-07-21,2026-07-01,,1,74,t
601,2,287,43,22:00:00,84,04:00:00,2025-07-23,2026-07-01,,1,74,t
438,2,875,,07:00:00,116,23:59:00,2025-06-13,2026-06-30,,1,,t
602,2,287,43,22:00:00,84,04:00:00,2025-07-24,2026-07-01,,1,74,t
439,2,875,,07:00:00,116,23:59:00,2025-06-09,2026-06-30,,1,,t
603,2,287,43,17:30:00,84,04:00:00,2025-07-27,2026-07-01,,1,74,t
440,2,875,,07:00:00,116,23:59:00,2025-06-12,2026-06-30,,1,,t
604,2,854,177,17:00:00,109,10:00:00,2025-07-22,2026-04-15,,1,75,t
605,2,719,133,22:00:00,111,08:00:00,2025-07-24,2026-06-30,,1,76,t
607,2,719,133,15:00:00,111,02:00:00,2025-07-25,2026-06-30,,1,76,t
442,2,878,,07:00:00,113,23:59:00,2025-06-17,2025-06-30,,1,,t
606,2,719,133,15:00:00,111,02:00:00,2025-07-21,2026-06-30,,1,76,t
443,2,878,,07:00:00,113,23:59:00,2025-06-16,2025-06-30,,1,,t
608,2,719,133,22:00:00,111,08:00:00,2025-07-27,2026-06-30,,1,76,t
444,2,878,,07:00:00,113,23:59:00,2025-06-18,2025-06-30,,1,,t
448,2,878,,07:00:00,113,23:59:00,2025-06-15,2025-06-30,,1,,t
481,2,892,,14:00:00,84,05:00:00,2025-07-19,2026-08-01,,1,,f
609,2,865,182,22:00:00,98,08:00:00,2025-07-21,2026-06-16,,1,77,t
611,2,865,182,22:00:00,98,08:00:00,2025-07-24,2026-06-16,,1,77,t
445,2,878,,07:00:00,113,23:59:00,2025-06-19,2025-06-30,,1,,t
482,2,892,,14:00:00,84,05:00:00,2025-07-17,2026-08-01,,1,,f
610,2,865,182,22:00:00,98,08:00:00,2025-07-22,2026-06-16,,1,77,t
446,2,878,,07:00:00,113,23:59:00,2025-06-20,2025-06-30,,1,,t
483,2,892,,14:00:00,84,05:00:00,2025-07-13,2026-08-01,,1,,f
612,2,865,182,22:00:00,98,08:00:00,2025-07-25,2026-06-16,,1,77,t
447,2,878,,07:00:00,113,23:59:00,2025-06-21,2025-06-30,,1,,t
484,2,892,,14:00:00,84,05:00:00,2025-07-18,2026-08-01,,1,,f
613,2,865,182,22:00:00,98,08:00:00,2025-07-23,2026-06-16,,1,77,t
449,2,880,,14:00:00,81,10:00:00,2025-06-28,2026-01-15,,1,,f
614,2,898,,03:00:00,81,02:00:00,2025-07-31,2025-11-01,,1,,t
450,2,882,,17:00:00,81,03:00:00,2025-06-23,2026-07-01,,1,,f
615,2,898,,03:00:00,81,03:00:00,2025-07-29,2025-11-01,,1,,t
451,2,882,,17:00:00,81,04:00:00,2025-06-27,2026-07-01,,1,,f
616,2,882,189,17:00:00,81,03:00:00,2025-07-30,2026-08-01,,1,78,t
452,2,882,,17:00:00,81,02:45:00,2025-06-25,2026-07-01,,1,,f
617,2,882,189,17:00:00,81,03:00:00,2025-07-28,2026-08-01,,1,78,t
